year,state,typical_home_value
2009,Alabama,128447.614467
2009,Alaska,248788.519082
2009,Arizona,173044.572368
2009,Arkansas,119439.742325
2009,California,308873.463094
2009,Colorado,222205.371767
2009,Connecticut,264720.313499
2009,Delaware,245693.800036
2009,District of Columbia,364438.757396
2009,Florida,160228.673485
2009,Georgia,144476.146759
2009,Hawaii,422965.943334
2009,Idaho,174828.559022
2009,Illinois,173924.281609
2009,Indiana,114331.509404
2009,Iowa,118287.854179
2009,Kansas,117236.836730
2009,Kentucky,106941.571940
2009,Louisiana,154750.734220
2009,Maine,182794.783823
2009,Maryland,274420.815574
2009,Massachusetts,303370.568006
2009,Michigan,106671.801636
2009,Minnesota,176544.443634
2009,Mississippi,114436.951635
2009,Missouri,130521.667309
2009,Montana,188743.792212
2009,Nebraska,126025.692980
2009,Nevada,173735.738265
2009,New Hampshire,218379.299871
2009,New Jersey,311817.831771
2009,New Mexico,177711.040367
2009,New York,265169.719584
2009,North Carolina,161226.372133
2009,North Dakota,161485.655225
2009,Ohio,118694.901379
2009,Oklahoma,108290.434596
2009,Oregon,235512.953709
2009,Pennsylvania,159706.475595
2009,Rhode Island,231877.977960
2009,South Carolina,150194.308008
2009,South Dakota,144868.940071
2009,Tennessee,138635.806028
2009,Texas,138067.969044
2009,Utah,217524.918832
2009,Vermont,212241.787093
2009,Virginia,222929.139439
2009,Washington,271723.429735
2009,West Virginia,101739.882490
2009,Wisconsin,163465.759597
2009,Wyoming,201525.551481
2010,Alabama,123302.552877
2010,Alaska,249595.236376
2010,Arizona,155876.372989
2010,Arkansas,117712.336661
2010,California,304968.798640
2010,Colorado,220352.281917
2010,Connecticut,254065.048955
2010,Delaware,237555.991617
2010,District of Columbia,363837.032390
2010,Florida,144733.309043
2010,Georgia,134235.691778
2010,Hawaii,414261.580316
2010,Idaho,158511.319986
2010,Illinois,162576.816980
2010,Indiana,113050.372842
2010,Iowa,117840.966465
2010,Kansas,116818.227253
2010,Kentucky,106175.287343
2010,Louisiana,154324.379208
2010,Maine,177686.230467
2010,Maryland,259163.479546
2010,Massachusetts,304536.877116
2010,Michigan,98497.232616
2010,Minnesota,171475.179662
2010,Mississippi,111444.699086
2010,Missouri,127619.494439
2010,Montana,183052.849004
2010,Nebraska,127610.775137
2010,Nevada,147492.654619
2010,New Hampshire,211881.354705
2010,New Jersey,300940.708724
2010,New Mexico,172035.507340
2010,New York,261073.676248
2010,North Carolina,155735.024276
2010,North Dakota,161905.525516
2010,Ohio,115738.321096
2010,Oklahoma,109232.642810
2010,Oregon,221471.399078
2010,Pennsylvania,159072.590408
2010,Rhode Island,228107.490034
2010,South Carolina,145028.530837
2010,South Dakota,143832.844676
2010,Tennessee,135743.648217
2010,Texas,137419.568582
2010,Utah,203927.667802
2010,Vermont,209446.570849
2010,Virginia,218544.513228
2010,Washington,256173.356582
2010,West Virginia,99693.509415
2010,Wisconsin,159531.288213
2010,Wyoming,198353.262865
2011,Alabama,117603.501168
2011,Alaska,246535.857273
2011,Arizona,138131.099534
2011,Arkansas,114525.731019
2011,California,288355.211203
2011,Colorado,211877.759424
2011,Connecticut,240180.630791
2011,Delaware,222809.116559
2011,District of Columbia,361494.723220
2011,Florida,131498.701430
2011,Georgia,121642.425791
2011,Hawaii,414446.704385
2011,Idaho,142778.037769
2011,Illinois,148859.375450
2011,Indiana,109963.142975
2011,Iowa,115192.083858
2011,Kansas,113093.672836
2011,Kentucky,103102.751313
2011,Louisiana,150337.321986
2011,Maine,174106.800960
2011,Maryland,244384.236379
2011,Massachusetts,293696.877598
2011,Michigan,92598.951166
2011,Minnesota,157656.136157
2011,Mississippi,109030.890359
2011,Missouri,120347.512251
2011,Montana,177179.879583
2011,Nebraska,123894.375554
2011,Nevada,133172.372398
2011,New Hampshire,205587.899252
2011,New Jersey,282534.568430
2011,New Mexico,162421.097450
2011,New York,254906.519949
2011,North Carolina,148759.177172
2011,North Dakota,163981.410053
2011,Ohio,110291.710583
2011,Oklahoma,106518.884609
2011,Oregon,203089.657851
2011,Pennsylvania,152681.754306
2011,Rhode Island,217124.534767
2011,South Carolina,137449.868736
2011,South Dakota,143409.058324
2011,Tennessee,131218.294996
2011,Texas,133135.219958
2011,Utah,188465.830466
2011,Vermont,209600.903841
2011,Virginia,211420.518589
2011,Washington,233098.569815
2011,West Virginia,98470.939526
2011,Wisconsin,149148.901525
2011,Wyoming,196494.053202
2012,Alabama,119353.419808
2012,Alaska,252198.708730
2012,Arizona,145606.648734
2012,Arkansas,115876.648995
2012,California,283690.656415
2012,Colorado,215221.360512
2012,Connecticut,228837.257267
2012,Delaware,210655.925621
2012,District of Columbia,367928.041115
2012,Florida,130581.340539
2012,Georgia,118267.895448
2012,Hawaii,410551.646336
2012,Idaho,146119.469334
2012,Illinois,140090.101564
2012,Indiana,110344.606293
2012,Iowa,117005.438439
2012,Kansas,113175.604466
2012,Kentucky,103392.296971
2012,Louisiana,150226.136232
2012,Maine,171816.054852
2012,Maryland,240057.199184
2012,Massachusetts,287214.718529
2012,Michigan,93958.423011
2012,Minnesota,155992.740420
2012,Mississippi,108517.271203
2012,Missouri,118449.184710
2012,Montana,180408.225741
2012,Nebraska,124508.269231
2012,Nevada,130390.551709
2012,New Hampshire,201656.576211
2012,New Jersey,272155.519788
2012,New Mexico,159843.965389
2012,New York,251792.442882
2012,North Carolina,145860.069737
2012,North Dakota,170927.127596
2012,Ohio,108347.643114
2012,Oklahoma,106401.728029
2012,Oregon,198205.354133
2012,Pennsylvania,150621.988893
2012,Rhode Island,206999.418599
2012,South Carolina,136371.940005
2012,South Dakota,148749.982116
2012,Tennessee,130753.250932
2012,Texas,133560.534827
2012,Utah,190176.434116
2012,Vermont,212837.886457
2012,Virginia,212653.557192
2012,Washington,219703.190508
2012,West Virginia,100000.977072
2012,Wisconsin,146038.820470
2012,Wyoming,202075.338823
2013,Alabama,126528.258275
2013,Alaska,260344.020762
2013,Arizona,172729.541978
2013,Arkansas,119097.973781
2013,California,334784.473486
2013,Colorado,233834.413699
2013,Connecticut,230452.345685
2013,Delaware,213241.386744
2013,District of Columbia,411058.260805
2013,Florida,146092.575123
2013,Georgia,128097.544704
2013,Hawaii,436817.982040
2013,Idaho,162045.205056
2013,Illinois,144480.377449
2013,Indiana,112746.144603
2013,Iowa,122122.016130
2013,Kansas,115862.610050
2013,Kentucky,104852.755368
2013,Louisiana,154399.055937
2013,Maine,174491.859242
2013,Maryland,252724.007556
2013,Massachusetts,302997.179885
2013,Michigan,104529.548781
2013,Minnesota,171086.407004
2013,Mississippi,108656.999077
2013,Missouri,121621.423683
2013,Montana,190193.330657
2013,Nebraska,128981.397872
2013,Nevada,160394.439135
2013,New Hampshire,206758.292315
2013,New Jersey,277560.486401
2013,New Mexico,161589.430469
2013,New York,257373.551391
2013,North Carolina,148452.296117
2013,North Dakota,191297.392539
2013,Ohio,111475.169327
2013,Oklahoma,109387.500172
2013,Oregon,215750.041695
2013,Pennsylvania,152010.193695
2013,Rhode Island,212548.418488
2013,South Carolina,140063.999437
2013,South Dakota,157685.722949
2013,Tennessee,134151.401612
2013,Texas,140401.297581
2013,Utah,210507.498421
2013,Vermont,219317.303133
2013,Virginia,222717.652587
2013,Washington,234745.736320
2013,West Virginia,101043.428785
2013,Wisconsin,150044.265754
2013,Wyoming,210114.937765
2014,Alabama,130681.693296
2014,Alaska,264670.933316
2014,Arizona,189961.198206
2014,Arkansas,121309.925473
2014,California,384625.057659
2014,Colorado,252805.917048
2014,Connecticut,234819.298207
2014,Delaware,222655.544813
2014,District of Columbia,454225.078023
2014,Florida,164310.895369
2014,Georgia,141862.927618
2014,Hawaii,474837.603605
2014,Idaho,173602.544216
2014,Illinois,155883.352791
2014,Indiana,116667.211410
2014,Iowa,126598.934282
2014,Kansas,118631.553141
2014,Kentucky,107879.850121
2014,Louisiana,157994.607729
2014,Maine,178776.106602
2014,Maryland,266220.144759
2014,Massachusetts,321364.988637
2014,Michigan,116230.499299
2014,Minnesota,184000.065536
2014,Mississippi,112309.031034
2014,Missouri,125832.766912
2014,Montana,200722.577758
2014,Nebraska,133537.500980
2014,Nevada,189772.743687
2014,New Hampshire,214538.799262
2014,New Jersey,291794.622122
2014,New Mexico,163829.960487
2014,New York,266840.138407
2014,North Carolina,153439.682137
2014,North Dakota,203947.381029
2014,Ohio,115331.118746
2014,Oklahoma,113170.576310
2014,Oregon,236267.522252
2014,Pennsylvania,154415.308815
2014,Rhode Island,221680.773538
2014,South Carolina,145543.621816
2014,South Dakota,162377.142228
2014,Tennessee,140093.248484
2014,Texas,151530.961891
2014,Utah,224316.286323
2014,Vermont,223199.675837
2014,Virginia,229926.298118
2014,Washington,252956.184511
2014,West Virginia,100448.564719
2014,Wisconsin,155590.991940
2014,Wyoming,213533.000296
2015,Alabama,132534.876628
2015,Alaska,274862.525905
2015,Arizona,200126.269182
2015,Arkansas,125042.366832
2015,California,412913.286517
2015,Colorado,282922.967516
2015,Connecticut,236209.845566
2015,Delaware,232439.008647
2015,District of Columbia,480932.747078
2015,Florida,179036.402691
2015,Georgia,150743.287968
2015,Hawaii,505811.613067
2015,Idaho,183431.218873
2015,Illinois,162001.588068
2015,Indiana,121038.654910
2015,Iowa,131643.605722
2015,Kansas,124201.614530
2015,Kentucky,111342.459941
2015,Louisiana,166147.296582
2015,Maine,183258.670889
2015,Maryland,272835.154153
2015,Massachusetts,336976.437366
2015,Michigan,124263.461577
2015,Minnesota,192846.213520
2015,Mississippi,121081.722121
2015,Missouri,131033.893714
2015,Montana,213251.977286
2015,Nebraska,139552.548011
2015,Nevada,206072.150879
2015,New Hampshire,223455.113077
2015,New Jersey,298430.718839
2015,New Mexico,166866.881677
2015,New York,275423.669697
2015,North Carolina,158789.793211
2015,North Dakota,220238.619517
2015,Ohio,120066.161884
2015,Oklahoma,117819.752724
2015,Oregon,258099.176112
2015,Pennsylvania,157130.145763
2015,Rhode Island,229151.044591
2015,South Carolina,151368.692697
2015,South Dakota,169480.699119
2015,Tennessee,147369.161000
2015,Texas,164119.280214
2015,Utah,238194.439207
2015,Vermont,228407.698939
2015,Virginia,235105.526967
2015,Washington,273097.193920
2015,West Virginia,106572.837503
2015,Wisconsin,160370.386086
2015,Wyoming,225233.426360
2016,Alabama,137310.483992
2016,Alaska,281647.499074
2016,Arizona,216820.019575
2016,Arkansas,131061.602483
2016,California,440535.781981
2016,Colorado,315269.624560
2016,Connecticut,239068.909777
2016,Delaware,243101.896059
2016,District of Columbia,506318.984101
2016,Florida,196025.731430
2016,Georgia,160720.110785
2016,Hawaii,535237.310759
2016,Idaho,198762.458422
2016,Illinois,170001.687190
2016,Indiana,126834.828699
2016,Iowa,137972.103003
2016,Kansas,129645.114290
2016,Kentucky,116810.974988
2016,Louisiana,171859.443969
2016,Maine,192741.504718
2016,Maryland,280783.426714
2016,Massachusetts,358477.880808
2016,Michigan,133180.743163
2016,Minnesota,205697.681794
2016,Mississippi,126386.456501
2016,Missouri,138237.166246
2016,Montana,224870.804786
2016,Nebraska,147623.710968
2016,Nevada,223071.316223
2016,New Hampshire,234117.311604
2016,New Jersey,308116.311147
2016,New Mexico,171028.704545
2016,New York,287860.211439
2016,North Carolina,167192.676773
2016,North Dakota,224894.880196
2016,Ohio,126183.520737
2016,Oklahoma,121272.644041
2016,Oregon,290734.032580
2016,Pennsylvania,162011.733533
2016,Rhode Island,243368.216413
2016,South Carolina,160109.150088
2016,South Dakota,177576.237566
2016,Tennessee,157785.707093
2016,Texas,176703.645618
2016,Utah,260683.914879
2016,Vermont,231604.822622
2016,Virginia,241919.430637
2016,Washington,303563.845642
2016,West Virginia,109411.791935
2016,Wisconsin,168492.657867
2016,Wyoming,232236.958887
2017,Alabama,141291.931775
2017,Alaska,283901.442135
2017,Arizona,231588.903974
2017,Arkansas,135419.292467
2017,California,476794.421441
2017,Colorado,344085.977977
2017,Connecticut,244745.218846
2017,Delaware,253168.965936
2017,District of Columbia,527395.375183
2017,Florida,211880.735121
2017,Georgia,171055.126543
2017,Hawaii,566140.076299
2017,Idaho,216785.067137
2017,Illinois,177862.342026
2017,Indiana,134037.063725
2017,Iowa,142390.945446
2017,Kansas,134457.262611
2017,Kentucky,122851.684853
2017,Louisiana,171067.989344
2017,Maine,205504.294879
2017,Maryland,290900.885464
2017,Massachusetts,382363.057282
2017,Michigan,143208.363179
2017,Minnesota,220022.905117
2017,Mississippi,128200.057559
2017,Missouri,145842.258253
2017,Montana,235442.040401
2017,Nebraska,155712.852362
2017,Nevada,243952.092579
2017,New Hampshire,248813.637542
2017,New Jersey,317954.545141
2017,New Mexico,175609.804228
2017,New York,304151.750604
2017,North Carolina,177172.964813
2017,North Dakota,221344.851502
2017,Ohio,132355.796185
2017,Oklahoma,124581.428744
2017,Oregon,318786.817904
2017,Pennsylvania,167999.670588
2017,Rhode Island,261157.834943
2017,South Carolina,167785.878248
2017,South Dakota,185100.324194
2017,Tennessee,169715.332599
2017,Texas,188303.438227
2017,Utah,283192.259056
2017,Vermont,241961.284363
2017,Virginia,250434.169607
2017,Washington,336869.086189
2017,West Virginia,110341.391716
2017,Wisconsin,178282.380785
2017,Wyoming,233085.880193
2018,Alabama,146925.037053
2018,Alaska,288140.707301
2018,Arizona,249278.127833
2018,Arkansas,140494.266621
2018,California,522279.017768
2018,Colorado,369783.298070
2018,Connecticut,250412.750633
2018,Delaware,259999.025766
2018,District of Columbia,555310.354510
2018,Florida,228021.313885
2018,Georgia,185834.989604
2018,Hawaii,594530.043158
2018,Idaho,241815.463861
2018,Illinois,185767.354644
2018,Indiana,143638.019258
2018,Iowa,148289.431401
2018,Kansas,141042.637351
2018,Kentucky,130184.510971
2018,Louisiana,173501.008182
2018,Maine,219141.821996
2018,Maryland,301149.202497
2018,Massachusetts,406297.429331
2018,Michigan,154345.062399
2018,Minnesota,234930.722191
2018,Mississippi,131246.511150
2018,Missouri,154072.067568
2018,Montana,249619.228836
2018,Nebraska,165468.230956
2018,Nevada,278088.907883
2018,New Hampshire,265628.020937
2018,New Jersey,331600.713842
2018,New Mexico,182360.812189
2018,New York,323586.432313
2018,North Carolina,189151.608430
2018,North Dakota,217436.759860
2018,Ohio,140644.176844
2018,Oklahoma,129126.045988
2018,Oregon,340886.890731
2018,Pennsylvania,176079.814437
2018,Rhode Island,279283.586758
2018,South Carolina,177564.171205
2018,South Dakota,193879.347590
2018,Tennessee,182134.306071
2018,Texas,200033.039943
2018,Utah,309851.098246
2018,Vermont,252513.068711
2018,Virginia,259741.932353
2018,Washington,371917.845098
2018,West Virginia,114089.489581
2018,Wisconsin,189601.870880
2018,Wyoming,236874.475826
2019,Alabama,155088.447454
2019,Alaska,305040.491998
2019,Arizona,266263.738421
2019,Arkansas,146016.206068
2019,California,537320.195676
2019,Colorado,387591.151421
2019,Connecticut,253624.383953
2019,Delaware,267294.910757
2019,District of Columbia,570920.145693
2019,Florida,239911.329755
2019,Georgia,199529.296810
2019,Hawaii,605271.769337
2019,Idaho,270380.597288
2019,Illinois,190741.604181
2019,Indiana,153541.736617
2019,Iowa,155691.666478
2019,Kansas,147956.616997
2019,Kentucky,137538.230313
2019,Louisiana,179209.843001
2019,Maine,229870.311414
2019,Maryland,311569.374463
2019,Massachusetts,417728.329479
2019,Michigan,164038.950244
2019,Minnesota,247269.723429
2019,Mississippi,135903.761187
2019,Missouri,161807.534443
2019,Montana,262975.057890
2019,Nebraska,174646.560529
2019,Nevada,297972.216534
2019,New Hampshire,277609.144084
2019,New Jersey,344691.833505
2019,New Mexico,192203.128489
2019,New York,340698.292106
2019,North Carolina,200754.172591
2019,North Dakota,219682.286475
2019,Ohio,149308.935022
2019,Oklahoma,134586.101659
2019,Oregon,354203.847124
2019,Pennsylvania,183514.007260
2019,Rhode Island,289314.461491
2019,South Carolina,186861.645786
2019,South Dakota,203503.857876
2019,Tennessee,194881.480054
2019,Texas,209143.236378
2019,Utah,333928.957793
2019,Vermont,259026.108975
2019,Virginia,269402.024761
2019,Washington,391308.363283
2019,West Virginia,116694.023313
2019,Wisconsin,201522.455309
2019,Wyoming,247538.852239
2020,Alabama,167571.704157
2020,Alaska,316775.905641
2020,Arizona,292212.066129
2020,Arkansas,154848.382482
2020,California,563771.237221
2020,Colorado,409281.913097
2020,Connecticut,265009.165586
2020,Delaware,276946.152491
2020,District of Columbia,595133.685889
2020,Florida,254098.714934
2020,Georgia,214222.828616
2020,Hawaii,621565.675113
2020,Idaho,307303.926712
2020,Illinois,197299.855780
2020,Indiana,165300.488160
2020,Iowa,163168.837594
2020,Kansas,159193.638517
2020,Kentucky,147663.922293
2020,Louisiana,188014.825669
2020,Maine,250575.866089
2020,Maryland,326304.706979
2020,Massachusetts,439142.067621
2020,Michigan,174584.810958
2020,Minnesota,261252.214483
2020,Mississippi,142514.612934
2020,Missouri,172720.003730
2020,Montana,284415.212295
2020,Nebraska,186404.023395
2020,Nevada,309411.532587
2020,New Hampshire,298909.932276
2020,New Jersey,363837.633475
2020,New Mexico,207357.530301
2020,New York,357452.199441
2020,North Carolina,216137.236053
2020,North Dakota,226651.405177
2020,Ohio,159955.961302
2020,Oklahoma,144361.808723
2020,Oregon,375867.208306
2020,Pennsylvania,195835.280857
2020,Rhode Island,308308.050472
2020,South Carolina,199642.816827
2020,South Dakota,216263.943663
2020,Tennessee,211422.109590
2020,Texas,220290.639214
2020,Utah,363772.479120
2020,Vermont,273595.094086
2020,Virginia,284862.906720
2020,Washington,425377.798996
2020,West Virginia,121856.892154
2020,Wisconsin,215211.975513
2020,Wyoming,263432.215999
2021,Alabama,190551.728193
2021,Alaska,333149.287551
2021,Arizona,361376.546836
2021,Arkansas,174769.048528
2021,California,651853.836817
2021,Colorado,472826.727082
2021,Connecticut,304583.909982
2021,Delaware,317813.789274
2021,District of Columbia,629796.505776
2021,Florida,296020.640638
2021,Georgia,253111.404533
2021,Hawaii,695678.368221
2021,Idaho,409595.393206
2021,Illinois,217919.947236
2021,Indiana,190160.458643
2021,Iowa,178408.530724
2021,Kansas,178842.436984
2021,Kentucky,166928.590698
2021,Louisiana,197661.645596
2021,Maine,302601.084837
2021,Maryland,364664.160712
2021,Massachusetts,500053.217633
2021,Michigan,200283.397405
2021,Minnesota,293130.845221
2021,Mississippi,159033.419422
2021,Missouri,198235.150714
2021,Montana,354304.259116
2021,Nebraska,210414.532653
2021,Nevada,359820.630315
2021,New Hampshire,354852.185782
2021,New Jersey,413187.417992
2021,New Mexico,239505.212437
2021,New York,396220.497802
2021,North Carolina,254509.445144
2021,North Dakota,237337.755411
2021,Ohio,182524.161994
2021,Oklahoma,163974.452697
2021,Oregon,440237.020151
2021,Pennsylvania,221116.129935
2021,Rhode Island,358111.222508
2021,South Carolina,229797.681998
2021,South Dakota,246079.812592
2021,Tennessee,246347.347714
2021,Texas,252516.240935
2021,Utah,446795.567475
2021,Vermont,316110.472474
2021,Virginia,320226.144468
2021,Washington,505637.260973
2021,West Virginia,138312.477980
2021,Wisconsin,243277.760443
2021,Wyoming,289975.703000
2022,Alabama,214412.920021
2022,Alaska,355878.241800
2022,Arizona,436440.749345
2022,Arkansas,195233.379204
2022,California,740168.042202
2022,Colorado,543408.885132
2022,Connecticut,339342.020994
2022,Delaware,354242.370797
2022,District of Columbia,641814.461140
2022,Florida,369900.129625
2022,Georgia,304828.364643
2022,Hawaii,820201.091911
2022,Idaho,468031.387992
2022,Illinois,238469.149904
2022,Indiana,215726.625446
2022,Iowa,197353.283690
2022,Kansas,200955.050654
2022,Kentucky,185104.131431
2022,Louisiana,208466.403699
2022,Maine,348147.184630
2022,Maryland,392063.680189
2022,Massachusetts,551628.493151
2022,Michigan,220795.004849
2022,Minnesota,319071.101728
2022,Mississippi,175046.381975
2022,Missouri,223616.212098
2022,Montana,428252.422562
2022,Nebraska,233711.578532
2022,Nevada,431743.739162
2022,New Hampshire,407779.865169
2022,New Jersey,456289.369960
2022,New Mexico,273671.380992
2022,New York,431886.700332
2022,North Carolina,302086.363865
2022,North Dakota,254151.406603
2022,Ohio,201777.046385
2022,Oklahoma,186519.746363
2022,Oregon,492058.854848
2022,Pennsylvania,241543.338774
2022,Rhode Island,401377.952474
2022,South Carolina,271516.030249
2022,South Dakota,284207.116552
2022,Tennessee,293422.653556
2022,Texas,297519.359511
2022,Utah,523421.094659
2022,Vermont,358453.174941
2022,Virginia,352335.585571
2022,Washington,575496.797668
2022,West Virginia,150269.422074
2022,Wisconsin,267124.786983
2022,Wyoming,321046.654803
2023,Alabama,220033.994763
2023,Alaska,359283.485997
2023,Arizona,418266.385252
2023,Arkansas,200044.290067
2023,California,730595.817543
2023,Colorado,533183.477047
2023,Connecticut,364434.300094
2023,Delaware,368238.897123
2023,District of Columbia,618125.863571
2023,Florida,386228.979518
2023,Georgia,314376.632300
2023,Hawaii,823309.281119
2023,Idaho,439193.257111
2023,Illinois,245652.441726
2023,Indiana,224765.835569
2023,Iowa,204882.694422
2023,Kansas,211394.417689
2023,Kentucky,193847.630909
2023,Louisiana,203950.340761
2023,Maine,369190.760308
2023,Maryland,401196.254789
2023,Massachusetts,573005.340329
2023,Michigan,226435.009720
2023,Minnesota,321469.369686
2023,Mississippi,173903.106459
2023,Missouri,232320.917429
2023,Montana,429822.727581
2023,Nebraska,245637.304760
2023,Nevada,413728.168338
2023,New Hampshire,434528.425048
2023,New Jersey,482872.469889
2023,New Mexico,285780.724215
2023,New York,440910.458829
2023,North Carolina,313452.243272
2023,North Dakota,256743.764938
2023,Ohio,210892.579358
2023,Oklahoma,194839.535720
2023,Oregon,483011.617150
2023,Pennsylvania,249876.303622
2023,Rhode Island,422583.696641
2023,South Carolina,283541.954315
2023,South Dakota,292470.448554
2023,Tennessee,302952.074962
2023,Texas,299786.711255
2023,Utah,506607.086700
2023,Vermont,377128.709606
2023,Virginia,366373.244189
2023,Washington,562086.000732
2023,West Virginia,154537.476859
2023,Wisconsin,283452.130833
2023,Wyoming,332973.677888
2024,Alabama,223799.869205
2024,Alaska,364511.823943
2024,Arizona,428266.436152
2024,Arkansas,206063.906780
2024,California,767469.776287
2024,Colorado,539261.005104
2024,Connecticut,397745.220238
2024,Delaware,380234.690892
2024,District of Columbia,606493.241456
2024,Florida,392982.065453
2024,Georgia,325209.329053
2024,Hawaii,837068.156766
2024,Idaho,446543.984532
2024,Illinois,260304.230659
2024,Indiana,235110.727718
2024,Iowa,212419.603756
2024,Kansas,221478.712372
2024,Kentucky,202289.564122
2024,Louisiana,199529.608198
2024,Maine,390637.861350
2024,Maryland,413861.408007
2024,Massachusetts,613042.921794
2024,Michigan,237401.427227
2024,Minnesota,327019.173900
2024,Mississippi,176327.766681
2024,Missouri,241199.600736
2024,Montana,445779.150266
2024,Nebraska,254822.170835
2024,Nevada,432340.750320
2024,New Hampshire,466162.711283
2024,New Jersey,523610.378795
2024,New Mexico,297832.910456
2024,New York,468665.056720
2024,North Carolina,324283.657014
2024,North Dakota,259449.336772
2024,Ohio,223429.072246
2024,Oklahoma,201338.799387
2024,Oregon,489140.387582
2024,Pennsylvania,261044.179533
2024,Rhode Island,454327.437644
2024,South Carolina,292481.036926
2024,South Dakota,298819.478051
2024,Tennessee,313756.210229
2024,Texas,300335.978608
2024,Utah,513522.357564
2024,Vermont,389081.395795
2024,Virginia,384555.898690
2024,Washington,580319.010980
2024,West Virginia,162207.137012
2024,Wisconsin,297702.544983
2024,Wyoming,343417.008623
